question_text,question_type,topic,difficulty,explanation,option_a,option_b,option_c,option_d,correct_answers
Nach DIN 69901 ist ein Projekt durch die Einmaligkeit der Bedingungen in ihrer Gesamtheit gekennzeichnet.,true_false,Skript 1,easy,"Ein Projekt ist ein einmaliges Vorhaben mit besonderen Bedingungen, nicht bloße Routinearbeit.",Richtig,Falsch,,,A
Ein Projekt ist nach der Vorlesung typischerweise eine zyklisch wiederkehrende Tätigkeit ohne klaren Endpunkt.,true_false,Skript 1,easy,"Das ist falsch, weil Projekte einmalig und zielorientiert sind.",Richtig,Falsch,,,B
Ein klares und messbares Ziel gehört zu den zentralen Merkmalen eines Projekts.,true_false,Skript 1,easy,"Die Vorlesung betont, dass Ziel beziehungsweise Scope klar definiert sein müssen.",Richtig,Falsch,,,A
Die Abgrenzung gegenüber anderen Vorhaben ist nach DIN 69901 ein mögliches Projektmerkmal.,true_false,Skript 1,medium,Projekte werden unter anderem durch Abgrenzung gegenüber anderen Vorhaben und projektspezifische Organisation beschrieben.,Richtig,Falsch,,,A
Projektmanagement besteht ausschließlich aus der Terminplanung eines Projekts.,true_false,Skript 1,easy,"Projektmanagement umfasst Führungsaufgaben, Organisation, Techniken und Mittel für mehrere Projektphasen.",Richtig,Falsch,,,B
"Projektmanagement umfasst nach DIN 69901 auch Initiierung, Definition, Planung, Steuerung und Abschluss von Projekten.",true_false,Skript 1,easy,Diese Phasen werden in der Definition des Projektmanagements ausdrücklich genannt.,Richtig,Falsch,,,A
"Die projektspezifische Organisation ist für Projekte irrelevant, solange ein Budget vorhanden ist.",true_false,Skript 1,medium,"Das ist falsch, weil eine projektspezifische Organisation ausdrücklich zum Projektcharakter gehören kann.",Richtig,Falsch,,,B
"Projektmanagement ist besonders relevant, weil Digitalisierung, Wettbewerb und kürzere Entwicklungszyklen mehr Veränderungsprojekte erzeugen.",true_false,Skript 1,medium,"Die Vorlesung nennt unter anderem neue Technologien, Globalisierung und kürzere Produktlebenszyklen als Treiber.",Richtig,Falsch,,,A
Zunehmender Kosten- und Rationalisierungsdruck kann die Bedeutung von Projektmanagement erhöhen.,true_false,Skript 1,easy,Dieser Faktor wird in der Vorlesung als Ursache der wachsenden Bedeutung genannt.,Richtig,Falsch,,,A
"Der Wandel zum Direktverkauf wird in der Vorlesung als Grund genannt, warum Projektmanagement unwichtiger wird.",true_false,Skript 1,medium,Der Wandel zum Direktverkauf wird als Treiber für eine steigende Bedeutung des Projektmanagements dargestellt.,Richtig,Falsch,,,B
Henry Gantt wird in der Vorlesung mit dem Gantt-Diagramm beziehungsweise Balkenplan verbunden.,true_false,Skript 1,easy,Das Gantt-Diagramm dient der zeitlichen Darstellung von Projektschritten.,Richtig,Falsch,,,A
Gantt-Diagramme wurden laut Vorlesung historisch unter anderem im Kriegsschiffbau des Ersten Weltkriegs eingesetzt.,true_false,Skript 1,medium,Die Vorlesung nennt diesen Einsatzkontext als historisches Beispiel.,Richtig,Falsch,,,A
Activity-Charts wurden laut Vorlesung erst nach Veröffentlichung des agilen Manifests entwickelt.,true_false,Skript 1,medium,"Das ist falsch, da Activity-Charts bereits im Kontext des Zweiten Weltkriegs genannt werden.",Richtig,Falsch,,,B
Die NASA nutzte laut Vorlesung Ende der 1950er Jahre bereits eigenes Projektmanagement für Luftfahrtprojekte.,true_false,Skript 1,easy,Die Vorlesung nennt NASA-Luftfahrtprojekte als historische Station des Projektmanagements.,Richtig,Falsch,,,A
In der Industrie hielt Projektmanagement laut Vorlesung bereits in den 1830er Jahren flächendeckend Einzug.,true_false,Skript 1,medium,Die Vorlesung nennt den Einzug in die Industrie für die 1970er Jahre; 1830 bis 1880 beziehen sich auf frühe Eisenbahnprojekte.,Richtig,Falsch,,,B
Das Manhattan Engineering District Project wird in der Vorlesung als Beispiel für frühe Projektmanagement-Ideen und Tools genannt.,true_false,Skript 1,hard,Die Entwicklung der ersten Atombombe wird als historisches Beispiel für PM-Ideen und Tools erwähnt.,Richtig,Falsch,,,A
Agiles Projektmanagement hat laut Vorlesung frühe Wurzeln seit 1957.,true_false,Skript 1,medium,Die Vorlesung nennt erste Wurzeln des agilen Projektmanagements seit 1957.,Richtig,Falsch,,,A
Das agile Manifest wurde laut Vorlesung im Jahr 2001 veröffentlicht.,true_false,Skript 1,easy,Die Vorlesung ordnet die Veröffentlichung des agilen Manifests dem Jahr 2001 zu.,Richtig,Falsch,,,A
Das agile Manifest basiert laut Vorlesung auf zwölf Grundprinzipien.,true_false,Skript 1,easy,Die Folie beschreibt zwölf Prinzipien als formelle Proklamation des agilen Manifests.,Richtig,Falsch,,,A
"Das agile Manifest fordert, Änderungswünsche in späteren Entwicklungsphasen grundsätzlich abzulehnen.",true_false,Skript 1,medium,"Das ist falsch, da Änderungswünsche auch in späteren Entwicklungsphasen angenommen werden sollen.",Richtig,Falsch,,,B
Face-to-face-Kommunikation wird in den agilen Prinzipien als besonders gute Kommunikationsbasis hervorgehoben.,true_false,Skript 1,easy,Die Vorlesung nennt Face-to-face als beste Kommunikationsbasis.,Richtig,Falsch,,,A
Selbstorganisierte Teams passen zu den in der Vorlesung dargestellten agilen Prinzipien.,true_false,Skript 1,medium,"Die Folie nennt Teams, die sich selbst organisieren, als eines der Prinzipien.",Richtig,Falsch,,,A
"Im klassischen Projektmanagement sind laut Vorlesung Zeit und Aufwand fest, während der Umfang variabel ist.",true_false,Skript 1,medium,"Das ist falsch; beim klassischen PM ist der Umfang fest, während Zeit und Aufwand variabel sein können.",Richtig,Falsch,,,B
"Im agilen Projektmanagement sind laut Vorlesung Zeit und Aufwand eher fest, während der Umfang variabel sein kann.",true_false,Skript 1,medium,Dies beschreibt den Gegensatz zum klassischen Projektmanagement in der Vorlesung.,Richtig,Falsch,,,A
"Klassisches Projektmanagement arbeitet typischerweise mit Anforderungen, die zu Beginn definiert und danach abgearbeitet werden.",true_false,Skript 1,easy,Die Vorlesung beschreibt dies als Merkmal des klassischen PM.,Richtig,Falsch,,,A
Im klassischen Projektmanagement sind Stakeholder laut Vorlesung dauerhaft in jedem Arbeitsschritt eingebunden.,true_false,Skript 1,medium,"Das ist falsch, da Stakeholder im klassischen PM eher zu definierten Zeitpunkten eingebunden werden.",Richtig,Falsch,,,B
Im agilen Projektmanagement werden Aufgaben aus Backlog beziehungsweise User-Stories gebildet und in Sprints bearbeitet.,true_false,Skript 1,easy,"Die Vorlesung nennt Backlog, User-Stories und Sprints als agile Kernelemente.",Richtig,Falsch,,,A
Agiles Projektmanagement setzt laut Vorlesung auf ständige Verbesserung der Arbeitsprozesse.,true_false,Skript 1,easy,Ständige Verbesserung wird beim agilen PM ausdrücklich als erwünscht beschrieben.,Richtig,Falsch,,,A
Agiles Projektmanagement verlangt laut Vorlesung keine Mitwirkung von Stakeholdern.,true_false,Skript 1,medium,"Das ist falsch, da Stakeholder im agilen PM ständig involviert sein und mitarbeiten sollen.",Richtig,Falsch,,,B
"Das magische Dreieck verdeutlicht Zielkonflikte zwischen Zeit, Kosten und Inhalt beziehungsweise Umfang/Qualität.",true_false,Skript 1,medium,"Die Vorlesung zeigt, dass Änderungen an einem Zielbereich Auswirkungen auf andere Zielbereiche haben können.",Richtig,Falsch,,,A
Im magischen Dreieck können Stakeholdererwartungen die Bewertung des Projekterfolgs beeinflussen.,true_false,Skript 1,medium,Die Folie bezieht Erwartungen der Stakeholder ausdrücklich in das Projektzielsystem ein.,Richtig,Falsch,,,A
"Wenn Ressourcen nicht in geplanter Qualität und Anzahl vorhanden sind, kann dies die Projektzielerreichung gefährden.",true_false,Skript 1,easy,Die Vorlesung nennt Ressourcenqualität und Ressourcenanzahl als relevante Einflussgrößen.,Richtig,Falsch,,,A
Eine Ausweitung des Scope hat grundsätzlich keine Auswirkungen auf Zeit oder Kosten.,true_false,Skript 1,medium,"Das ist falsch, weil Scope, Zeit, Kosten und Ressourcen im Projektzielsystem voneinander abhängig sind.",Richtig,Falsch,,,B
Laut Vorlesung erreichen 20 Prozent aller Projekte die ursprünglichen Ziele.,true_false,Skript 1,easy,Die Projektstatistik der Vorlesung nennt 20 Prozent ursprüngliche Zielerreichung.,Richtig,Falsch,,,A
Laut Vorlesung müssen 50 Prozent aller Projekte ihre Ziele anpassen.,true_false,Skript 1,easy,Die Folie nennt 50 Prozent Zielanpassung.,Richtig,Falsch,,,A
Laut Vorlesung scheitern 80 Prozent aller Projekte vollständig oder werden nicht realisiert.,true_false,Skript 1,medium,"Das ist falsch; 80 Prozent erreichen nicht die ursprünglichen Ziele, während 30 Prozent scheitern oder nicht realisiert werden.",Richtig,Falsch,,,B
Zu hohe Anforderungen werden in der Vorlesung als möglicher Grund für Projektscheitern genannt.,true_false,Skript 1,easy,Die Folie zu Scheitergründen nennt zu hohe Anforderungen ausdrücklich.,Richtig,Falsch,,,A
Mangelndes Stakeholdermanagement ist laut Vorlesung ein möglicher Grund für Projektscheitern.,true_false,Skript 1,easy,Mangelndes Stakeholdermanagement wird ausdrücklich als Scheitergrund genannt.,Richtig,Falsch,,,A
Fehlende Unterstützung durch das Top-Management wird in der Vorlesung nicht als Projektrisiko betrachtet.,true_false,Skript 1,medium,"Das ist falsch, da fehlendes Commitment durch das Top-Management als Scheitergrund genannt wird.",Richtig,Falsch,,,B
Schlechte Kommunikation kann laut Vorlesung zum Scheitern von Projekten beitragen.,true_false,Skript 1,easy,Schlechte Kommunikation wird direkt als Scheitergrund aufgeführt.,Richtig,Falsch,,,A
"Unklare Ziele und Anforderungen sind laut Vorlesung unproblematisch, solange ein Projektteam motiviert ist.",true_false,Skript 1,medium,"Das ist falsch, weil unklare Ziele und Anforderungen als Scheitergrund genannt werden.",Richtig,Falsch,,,B
"Die SMART-orientierte Darstellung in der Vorlesung umfasst spezifisch, messbar, abgestimmt, realistisch und terminiert.",true_false,Skript 1,easy,Die Vorlesung zeigt genau diese fünf Begriffe als Erfolgsfaktoren für Zieldefinitionen.,Richtig,Falsch,,,A
Das A in der dargestellten SMART-Logik steht in der Vorlesung für 'agil'.,true_false,Skript 1,medium,Das ist falsch; in der Vorlesung steht A für abgestimmt.,Richtig,Falsch,,,B
"Messbare Ziele erleichtern die Kontrolle, ob ein Projekt seine Ziele erreicht.",true_false,Skript 1,easy,"Messbarkeit ist wichtig, damit Fortschritt und Zielerreichung objektiver überprüft werden können.",Richtig,Falsch,,,A
Das klassische Wasserfallmodell wird in der Vorlesung als Beispiel für klassisches Projektmanagement genannt.,true_false,Skript 1,easy,Die Vorlesung ordnet Wasserfall dem klassischen PM zu.,Richtig,Falsch,,,A
"Das klassische PM-Modell besteht laut Vorlesung in der Regel aus Start, Planung, Durchführung und Abschluss.",true_false,Skript 1,easy,Diese vier Phasen werden auf der Folie zum klassischen Modell genannt.,Richtig,Falsch,,,A
"Analyse, Design, Entwicklung, Test und Betrieb werden in der Vorlesung als Beispielphasen eines Softwareprojekts dargestellt.",true_false,Skript 1,medium,Die Folie zum klassischen Softwareprojekt zeigt diese Abfolge.,Richtig,Falsch,,,A
Scrum wird in der Vorlesung als typischer Bezugspunkt für agiles Projektmanagement genannt.,true_false,Skript 1,easy,"Die Vorlesung sagt, dass agiles PM sich meist auf das Scrum-Modell bezieht.",Richtig,Falsch,,,A
Agiles Projektmanagement arbeitet laut Vorlesung inkrementell in kleinen aufeinanderfolgenden Schritten.,true_false,Skript 1,medium,Die Vorlesung beschreibt Agilität ausdrücklich als inkrementell.,Richtig,Falsch,,,A
Agiles Projektmanagement arbeitet laut Vorlesung iterativ in Reflexions- und Wiederholungsschleifen.,true_false,Skript 1,medium,Die Vorlesung nennt iteratives Arbeiten mit Reflexions- und Wiederholungsschleifen.,Richtig,Falsch,,,A
Im agilen Projektmanagement steht laut Vorlesung der Kunde im Mittelpunkt.,true_false,Skript 1,easy,Die Folie zum agilen PM nennt Kundenorientierung ausdrücklich.,Richtig,Falsch,,,A
Ein Sprint Review gehört zu den in der Vorlesung dargestellten Scrum-Elementen.,true_false,Skript 1,easy,Die Scrum-Grafik enthält unter anderem Sprint Review.,Richtig,Falsch,,,A
Das Produktinkrement ist im Scrum-Ablauf der Vorlesung kein relevantes Element.,true_false,Skript 1,medium,"Das ist falsch, weil das Produktinkrement in der Scrum-Grafik dargestellt wird.",Richtig,Falsch,,,B
Hybrides Projektmanagement kombiniert laut Vorlesung klassische Prinzipien mit agilen Elementen wie Iterationen beziehungsweise Sprints.,true_false,Skript 1,medium,"Die Folie beschreibt, dass Methoden des klassischen PM in Iterationen aufgeteilt und agile Methoden eingebunden werden.",Richtig,Falsch,,,A
Hybride Projekte starten laut Vorlesung in der Regel mit einer Analysephase.,true_false,Skript 1,medium,Diese Aussage wird auf der Hybrid-Folie ausdrücklich genannt.,Richtig,Falsch,,,A
Im hybriden Vorgehen werden User-Stories für den nächsten Sprint laut Vorlesung während eines Sprints entwickelt.,true_false,Skript 1,hard,"Die Hybrid-Folie nennt, dass während eines Sprints User-Stories für den nächsten Sprint entwickelt werden.",Richtig,Falsch,,,A
Im hybriden Projektmanagement sollen Risiken laut Vorlesung erst am Ende des Projekts sichtbar werden.,true_false,Skript 1,medium,"Das ist falsch, denn Risiken sollen kleiner werden und nicht erst am Ende zutage treten.",Richtig,Falsch,,,B
Ein Statusmeeting wird in der Hybrid-Folie mit einem Review gleichgesetzt.,true_false,Skript 1,medium,Die Vorlesung formuliert Statusmeeting gleich Review.,Richtig,Falsch,,,A
"Im hybriden Vorgehen können nach Reviews Termine, Ressourcen oder Erwartungen angepasst werden.",true_false,Skript 1,medium,Die Hybrid-Folie nennt genau diese möglichen Anpassungen.,Richtig,Falsch,,,A
"Stuttgart 21 wird in der Vorlesung als Beispiel dafür verwendet, dass Großprojekte trotz Planung stark von Kosten- und Terminabweichungen betroffen sein können.",true_false,Skript 1,medium,Die Vorlesung stellt geplante Kosten und Termine den deutlich veränderten Ergebnisdaten gegenüber.,Richtig,Falsch,,,A
"Für Stuttgart 21 wurden laut Vorlesung ursprünglich Baukosten von circa 2,5 Milliarden Euro genannt.",true_false,Skript 1,easy,"Die Planungsfolie zu Stuttgart 21 nennt circa 2,5 Milliarden Euro geplante Baukosten.",Richtig,Falsch,,,A
Die Vorlesung nennt für Stuttgart 21 eine geplante Fertigstellung im Jahr 2021.,true_false,Skript 1,easy,Die Planungsdaten enthalten die geplante Fertigstellung 2021.,Richtig,Falsch,,,A
Die Vorlesung nennt für Stuttgart 21 Gesamtkosten von circa 11 Milliarden Euro mit steigender Tendenz.,true_false,Skript 1,medium,Die Ergebnisfolie nennt circa 11 Milliarden Euro mit Tendenz steigend.,Richtig,Falsch,,,A
"Stuttgart 21 zeigt laut Vorlesung, dass Bürgerbeteiligung und transparente Kommunikation bei Großprojekten bedeutungslos sind.",true_false,Skript 1,medium,"Das ist falsch, weil transparente Kommunikation und frühzeitige Einbindung der Bevölkerung als Learnings genannt werden.",Richtig,Falsch,,,B
Realistische Kosten- und Risikoabschätzung mit finanziellen Puffern ist ein Learning aus Stuttgart 21.,true_false,Skript 1,medium,Die Vorlesung nennt konservative Budgetplanung mit Pufferzonen ausdrücklich als Learning.,Richtig,Falsch,,,A
Klare Verantwortlichkeiten können laut Stuttgart-21-Learnings Verzögerungen und Mehrkosten reduzieren helfen.,true_false,Skript 1,hard,"Die Vorlesung betont klare Governance, weil unklare Zuständigkeiten zu Verzögerungen und Mehrkosten führen können.",Richtig,Falsch,,,A
Geologische und technische Machbarkeit sollten laut Stuttgart-21-Learnings erst nach Projektstart geprüft werden.,true_false,Skript 1,medium,"Das ist falsch, weil solche Risiken sorgfältig geprüft und in die Planung integriert werden sollen.",Richtig,Falsch,,,B
"Zu den Lernzielen der Vorlesung gehört, Unterschiede sowie Vor- und Nachteile unterschiedlicher Projektmanagementmethoden zu verstehen und anzuwenden.",true_false,Skript 1,easy,Dieses Lernziel wird in der Übersicht der Lernziele genannt.,Richtig,Falsch,,,A
Zu den Lernzielen gehört ausschließlich die Bedienung eines einzelnen Projektmanagementtools.,true_false,Skript 1,medium,"Das ist falsch; die Lernziele umfassen Projektcharakteristiken, Methoden, Phasen, Rollen und Tool-Landschaft.",Richtig,Falsch,,,B
Die Vorlesungsinhalte umfassen auch Projektorganisation und Führung in beziehungsweise von Projektteams.,true_false,Skript 1,easy,Beide Themen werden in der Inhaltsübersicht aufgeführt.,Richtig,Falsch,,,A
Folgende Aussagen beschreiben ein Projektportfolio im Sinne der Folien korrekt:,multiple_choice,Skript 2,medium,"Ein Portfolio bündelt Projekte mit Gemeinsamkeiten und wird koordiniert, um einen größeren Nutzen zu erzielen.",Es kann Projekte aus derselben Business Unit enthalten,Es kann Projekte aus demselben Ressourcen-Pool enthalten,"Es wird koordiniert, um Doppelarbeit zu vermeiden und Nutzen zu erhöhen",Es besteht zwingend aus nur einem einzelnen Projekt,A|B|C
Folgende Aussagen treffen auf ein Programm im Projektmanagement zu:,multiple_choice,Skript 2,medium,"Ein Programm bündelt Projekte, Sub-Projekte und Aktivitäten, um Benefits oder Synergien zu erzielen.",Es kann aus mehreren Projekten und Sub-Projekten bestehen,"Es wird koordiniert, um Synergien zu erreichen",Es kommt oft bei sehr großen Vorhaben vor,Es ist identisch mit einem einzelnen Arbeitspaket,A|B|C
Folgende Beispiele passen laut Folien typischerweise zu Programm-Kontexten:,multiple_choice,Skript 2,easy,"Programme kommen bei sehr großen Vorhaben vor, etwa in Luftfahrt, Automobilindustrie oder IT-Infrastruktur.",Luftfahrt-Branche,Automobilindustrie,IT-Infrastrukturprojekte großer Unternehmen,Ein einzelnes kleines Tagesgeschäft ohne Projektcharakter,A|B|C
Folgende Knowledge-Felder gehören zur PMBOK-orientierten Darstellung in den Folien:,multiple_choice,Skript 2,medium,"Die Grafik nennt unter anderem Scope, Time, Cost, Quality, Risk und Communications Management.",Scope Management,Time Management,Risk Management,Payroll Management,A|B|C
Folgende Soft Skills werden in den Folien als Anforderungen im Projektkontext genannt:,multiple_choice,Skript 2,easy,"Die Folie nennt unter anderem kommunikative Kompetenz, Konfliktfähigkeit, Flexibilität und vernetztes Denken.",Kommunikative Kompetenzen,Kooperation und Konfliktfähigkeit,Flexibilität beziehungsweise Agilität,Reine Einzelarbeit ohne Abstimmung,A|B|C
Folgende Phasen gehören zu den wichtigsten Projektphasen der Folien:,multiple_choice,Skript 2,easy,"Die Folie zeigt Vorbereitung, Planung, Durchführung und Abschluss als zentrale Phasen.",Vorbereitung,Planung,Durchführung,Abschluss,A|B|C|D
Folgende Aufgaben gehören zur Vorbereitungsphase eines Projekts:,multiple_choice,Skript 2,medium,"Zur Vorbereitungsphase gehören Projektentscheidung, Projektauftrag, Scope-Klärung und Projektorganisation.",Projektentscheidung und Projektauftrag herbeiführen,Ziel- beziehungsweise Scope-Klärung,Projektorganisation vorbereiten,Projektabschlussbericht nach Beendigung aller Tätigkeiten erstellen,A|B|C
Folgende Aufgaben sind in der Durchführungsphase besonders relevant:,multiple_choice,Skript 2,medium,"Die Durchführungsphase umfasst Steuerung, Controlling, Termin- und Kostenüberwachung sowie Dokumentation.",Steuerung der Projekttasks,Controlling von Terminen und Kosten beziehungsweise Budget,Dokumentation und Berichte,Erstmalige Definition des Projektauftrags nach Projektende,A|B|C
Folgende Aufgaben laufen phasenübergreifend im Projektmanagement:,multiple_choice,Skript 2,medium,"Führung, Kommunikation, externe Koordination und Meetings mit Dokumentation begleiten alle Projektphasen.",Führung des Projektteams,Kommunikation im Projektteam,Koordination und Kommunikation extern,Verzicht auf Dokumentation bis nach Abschluss,A|B|C
Folgende Inhalte gehören laut Folien zu den Tasks der Vorbereitungsphase:,multiple_choice,Skript 2,medium,"Die Vorbereitung umfasst Ziele, Grobplanung, Organisation, Verantwortlichkeiten, Stakeholder, Risiken und Kommunikation.",Projektziele klären,Stakeholder- beziehungsweise Umfeldanalyse durchführen,Risikomanagement vorbereiten,Ist-Kosten endgültig abrechnen,A|B|C
